BEDS,school,clean_school,charter,print_diff
140000000000,ERIE COUNTY,Erie County average,,
8686868686868,CHARTERS,Charters average,,
400000000000,NIAGARA COUNTY,Niagara County average,,
142101040000,AKRON CENTRAL SCHOOL DISTRICT,AKRON SCHOOL DISTRICT,,
142101040001,AKRON ELEMENTARY SCHOOL,Akron Elementary,,
142101040003,AKRON MIDDLE SCHOOL,Akron Middle,,
140101060000,ALDEN CENTRAL SCHOOL DISTRICT,ALDEN SCHOOL DISTRICT,,
140101060005,ALDEN MIDDLE SCHOOL,Alden Middle,,
140201060000,AMHERST CENTRAL SCHOOL DISTRICT,AMHERST,,
140201060001,AMHERST MIDDLE SCHOOL,Amherst Middle,,
140201060005,SMALLWOOD DRIVE SCHOOL,Smallwood,,
140201060006,WINDERMERE BLVD SCHOOL,Windermere,,
140600010000,BUFFALO CITY SCHOOL DISTRICT,Buffalo Sch. Dist. average,,BUFFALO SCHOOL DISTRICT
140600860911,ALOMA D JOHNSON CHARTER SCHOOL,Johnson,x,
140600010133,ALTERNATIVE HIGH SCHOOL AT 44,Alternative High School,,
140600010122,BENNETT PARK MONTESSORI SCHOOL,Bennett Park Montessori,,
140600010033,BILINGUAL CENTER,Bilingual Center,,
140600010097,BUFFALO ACADEMY FOR THE VISUAL & PERFORMING ARTS,Performing Arts,,
140600860861,BUFFALO ACADEMY OF SCIENCE CHARTER SCHOOL,Bflo. Academy of Science,x,
140600010006,BUFFALO ELEMENTARY SCHOOL OF TECHNOLOGY,Bflo. Elem. Sch. of Tech.,,
140600860851,BUFFALO UNITED CHARTER SCHOOL,Buffalo United,x,
140600010032,BUILD ACADEMY,BUILD Academy,,
140600010102,CITY HONORS SCHOOL AT FOSDICK MASTEN PARK,City Honors,,
140600010053,COMMUNITY SCHOOL #53 AT #4,Community School 53,,
140600010003,D'YOUVILLE-PORTER CAMPUS,D'Youville-Porter,,
140600010001,DISCOVERY SCHOOL,Discovery School,,
140600010018,DR ANTONIA PANTOJA COMMUNITY SCHOOL OF ACADEMIC EXCELLENCE AT #18,Pantoja,,
140600010054,DR GEORGE BLACKMAN ECC,Blackman,,
140600010094,DR LYDIA T WRIGHT SCH OF EXCELLENCE,Wright,,
140600860896,ELMWOOD VILLAGE CHARTER SCHOOL,Elmwood Village,X,
140600860856,ENTERPRISE CHARTER SCHOOL,Enterprise,X,
140600010130,FRANK A SEDITA SCHOOL #30,Sedita,,
140600010056,FREDERICK OLMSTED #156,Olmsted 156,,
140600010129,GRABIARZ-CAMPUS SCHOOL #79,Grabiarz-Campus,,
140600010031,HARRIET ROSS TUBMAN ACADEMY,Tubman,,
140600010197,HARVEY AUSTIN SCHOOL #97,Austin,,
140600010076,HERMAN BADILLO COMMUNITY SCHOOL,Badillo Bilingual,,
140600010080,HIGHGATE HEIGHTS,Highgate Heights,,
140600010308,INTERNATIONAL PREPARATORY SCHOOL AT GROVER CLEVELAND AT #187,International Prep,,
140600010045,INTERNATIONAL SCHOOL,International School,,
140600860814,KING CENTER CHARTER SCHOOL,King Center,x,
140600010072,LORRAINE ELEMENTARY SCHOOL,Lorraine,,
140600010043,LOVEJOY DISCOVERY SCHOOL #43,Lovejoy Discovery,,
140600010037,MARVA J DANIEL FUTURES PREPARATORY SCHOOL,Daniel Futures,,
140600010132,MATH SCIENCE TECHNOLOGY PREPARATORY SCHOOL AT SENECA (THE),MST at Seneca,,
140600010019,NATIVE AMERICAN MAGNET,Native American Magnet,,
140600010017,PS 17,School 17,,
140600010027,PS 27 HILLERY PARK ACADEMY,Hillery Park,,
140600010059,PS 59 DR CHARLES DREW SCIENCE MAGNET,Drew Science Magnet,,
140600010061,PS 61 AT 171,Eve 61,,
140600010064,PS 64 FREDERICK LAW OLMSTED,Olmsted 64,,
140600010065,PS 65 ROOSEVELT ACADEMY ECC,Roosevelt,,
140600010066,PS 66 NORTH PARK ACADEMY,North Park,,
140600010069,PS 69 HOUGHTON ACADEMY,Houghton,,
140600010074,PS 74 HAMLIN PARK ELEMENTARY SCHOOL,Hamlin Park,,
140600010081,PS 81,School 81,,
140600010082,PS 82,School 82,,
140600860817,SOUTH BUFFALO CHARTER SCHOOL,South Buffalo,x,
140600010093,SOUTHSIDE ELEMENTARY SCHOOL,Southside,,
140600010126,STANLEY MAKOWSKI EARLY CHILDHOOD CENTER,Makowski,,
140600860838,TAPESTRY CHARTER SCHOOL,Tapestry,x,
140600010119,WATERFRONT SCHOOL,Waterfront,,
140600860986,WEST BUFFALO CHARTER SCHOOL,West Buffalo,x,
140600010118,WEST HERTEL ELEMENTARY SCHOOL,West Hertel,,
140600860874,WESTMINSTER COMMUNITY CHARTER SCHOOL,Westminster,x,
140701060000,CHEEKTOWAGA CENTRAL SCHOOL DISTRICT,CHEEKTOWAGA SCHOOL DISTRICT,,
140701060007,CHEEKTOWAGA MIDDLE SCHOOL,Cheektowaga Middle,,
140701060008,PINE HILL EDUCATION CENTER,Pine Hill,,
140701060004,UNION EAST ELEMENTARY SCHOOL,Union East,,
140702030000,CHEEKTOWAGA-MARYVALE UNION FREE SCHOOL DISTRICT,MARYVALE SCHOOL DISTRICT,,
140702030004,MARYVALE INTERMEDIATE SCHOOL,Maryvale Intermediate,,
140702030005,MARYVALE MIDDLE SCHOOL,Maryvale Middle,,
140709030000,CHEEKTOWAGA-SLOAN UNION FREE SCHOOL DISTRICT,SLOAN SCHOOL DISTRICT,,
140709030003,JOHN F KENNEDY MIDDLE SCHOOL,JFK Middle,,
140709030002,WOODROW WILSON ELEMENTARY SCHOOL,Wilson Elementary,,
140801060000,CLARENCE CENTRAL SCHOOL DISTRICT,CLARENCE SCHOOL DISTRICT,,
140801060007,CLARENCE CENTER ELEMENTARY SCHOOL,Clarence Center Elem.,,
140801060008,CLARENCE MIDDLE SCHOOL,Clarence Middle,,
140801060002,HARRIS HILL ELEMENTARY SCHOOL,Harris Hill Elementary,,
140801060003,LEDGEVIEW ELEMENTARY SCHOOL,Ledgeview Elementary,,
140801060005,SHERIDAN HILL ELEMENTARY SCHOOL,Sheridan Hill Elementary,,
140703020000,CLEVELAND HILL UNION FREE SCHOOL DISTRICT,CLEVELAND HILL SCHOOL DISTRICT,,
140703020002,CLEVELAND HILL ELEMENTARY SCHOOL,Cleveland Hill Elem.,,
140703020004,CLEVELAND HILL MIDDLE SCHOOL,Cleveland Hill Middle,,
140707030000,DEPEW UNION FREE SCHOOL DISTRICT,DEPEW SCHOOL DISTRICT,,
140707030005,CAYUGA HEIGHTS ELEMENTARY SCHOOL,Cayuga Heights Elem.,,
140707030004,DEPEW MIDDLE SCHOOL,Depew Middle,,
140301030000,EAST AURORA UNION FREE SCHOOL DISTRICT,EAST AURORA SCHOOL DISTRICT,,
140301030004,EAST AURORA MIDDLE SCHOOL,East Aurora Middle,,
140301030001,PARKDALE ELEMENTARY SCHOOL,Parkdale Elementary,,
141201060000,EDEN CENTRAL SCHOOL DISTRICT,EDEN SCHOOL DISTRICT,,
141201060005,EDEN ELEMENTARY SCHOOL,Eden Elementary,,
141201060001,EDEN JUNIOR-SENIOR HIGH SCHOOL,Eden Junior-Senior High,,
141401060000,EVANS-BRANT CENTRAL SCHOOL DISTRICT (LAKE SHORE),LAKE SHORE SCHOOL DISTRICT,,
141401060008,A J SCHMIDT ELEMENTARY SCHOOL,Schmidt Elementary,,
141401060001,HIGHLAND ELEMENTARY SCHOOL,Highland Elementary,,
141401060004,JOHN T WAUGH ELEMENTARY SCHOOL,Waugh Elementary,,
141401060009,LAKE SHORE MIDDLE SCHOOL,Lake Shore Middle,,
141604060000,FRONTIER CENTRAL SCHOOL DISTRICT,FRONTIER SCHOOL DISTRICT,,
141604060003,BIG TREE ELEMENTARY SCHOOL,Big Tree Elementary,,
141604060004,BLASDELL ELEMENTARY SCHOOL,Blasdell Elementary,,
141604060005,CLOVERBANK ELEMENTARY SCHOOL,Cloverbank Elementary,,
141604060007,FRONTIER MIDDLE SCHOOL,Frontier Middle,,
141604060006,PINEHURST ELEMENTARY SCHOOL,Pinehurst Elementary,,
141501060000,GRAND ISLAND CENTRAL SCHOOL DISTRICT,GRAND ISLAND SCHOOL DISTRICT,,
141501060001,HUTH ROAD SCHOOL,Huth Road,,
141501060003,KAEGEBEIN SCHOOL,Kaegebein,,
141501060005,VERONICA E CONNOR MIDDLE SCHOOL,Connor Middle,,
141601060000,HAMBURG CENTRAL SCHOOL DISTRICT,HAMBURG SCHOOL DISTRICT,,
141601060001,ARMOR ELEMENTARY SCHOOL,Armor Elementary,,
141601060002,BOSTON VALLEY ELEMENTARY SCHOOL,Boston Valley Elem.,,
141601060003,CHARLOTTE AVENUE ELEMENTARY SCHOOL,Charlotte Ave. Elem.,,
141601060006,HAMBURG MIDDLE SCHOOL,Hamburg Middle,,
141601060004,UNION PLEASANT AVENUE ELEMENTARY SCHOOL,Union Pleasant Elem.,,
141701040000,HOLLAND CENTRAL SCHOOL DISTRICT,HOLLAND SCHOOL DISTRICT,,
141701040002,HAROLD O BRUMSTED ELEMENTARY SCHOOL,Brumsted Elementary,,
141701040001,HOLLAND JUNIOR/SENIOR HIGH SCHOOL,Holland Junior/Senior High,,
141301060000,IROQUOIS CENTRAL SCHOOL DISTRICT,IROQUOIS SCHOOL DISTRICT,,
141301060007,ELMA PRIMARY SCHOOL,Elma Primary,,
141301060002,IROQUOIS INTERMEDIATE SCHOOL,Iroquois Intermediate,,
141301060005,IROQUOIS MIDDLE SCHOOL,Iroquois Middle,,
141301060003,MARILLA PRIMARY SCHOOL,Marilla Primary,,
141301060004,WALES PRIMARY SCHOOL,Wales Primary,,
142601030000,KENMORE-TONAWANDA UNION FREE SCHOOL DISTRICT,KEN-TON SCHOOL DISTRICT,,
142601030023,BEN FRANKLIN ELEMENTARY SCHOOL,Franklin Elementary,,
142601030003,BEN FRANKLIN MIDDLE SCHOOL,Franklin Middle,,
142601030006,CHARLES A LINDBERGH ELEMENTARY SCHOOL,Lindbergh Elementary,,
142601860031,CHARTER SCHOOL FOR APPLIED TECHNOLOGIES,Charter Sch. for App. Tech.,x,
142601030024,HERBERT HOOVER ELEMENTARY SCHOOL,Hoover Elementary,,
142601030011,HERBERT HOOVER MIDDLE SCHOOL,Hoover Middle,,
142601030013,HOLMES ELEMENTARY SCHOOL,Holmes Elementary,,
142601030020,THOMAS A EDISON ELEMENTARY SCHOOL,Edison Elementary,,
141800010000,LACKAWANNA CITY SCHOOL DISTRICT,LACKAWANNA SCHOOL DISTRICT,,
141800860044,GLOBAL CONCEPTS CHARTER SCHOOL,Global Concepts,x,
141800010005,LACKAWANNA MIDDLE SCHOOL,Lackawanna Middle,,
141800010011,MARTIN ROAD ELEMENTARY SCHOOL,Martin Road Elementary,,
141901060000,LANCASTER CENTRAL SCHOOL DISTRICT,LANCASTER SCHOOL DISTRICT,,
141901060004,COMO PARK ELEMENTARY SCHOOL,Como Park Elementary,,
141901060005,COURT STREET ELEMENTARY SCHOOL,Court Street Elementary,,
141901060006,HILLVIEW ELEMENTARY SCHOOL,Hillview Elementary,,
141901060001,JOHN A SCIOLE ELEMENTARY SCHOOL,Sciole Elementary,,
141901060007,LANCASTER MIDDLE SCHOOL,Lancaster Middle,,
141901060010,WILLIAM STREET SCHOOL,William Street,,
142201040000,NORTH COLLINS CENTRAL SCHOOL DISTRICT,NORTH COLLINS SCHOOL DISTRICT,,
142201040002,NORTH COLLINS ELEMENTARY SCHOOL,North Collins Elementary,,
142201040001,NORTH COLLINS JUNIOR-SENIOR HIGH SCHOOL,North Collins Junior-Senior,,
142301060000,ORCHARD PARK CENTRAL SCHOOL DISTRICT,ORCHARD PARK SCHOOL DISTRICT,,
142301060003,EGGERT ROAD ELEMENTARY SCHOOL,Eggert Road Elementary,,
142301060007,ELLICOTT ROAD ELEMENTARY SCHOOL,Ellicott Road Elementary,,
142301060002,ORCHARD PARK MIDDLE SCHOOL,Orchard Park Middle,,
142301060005,SOUTH DAVIS ELEMENTARY SCHOOL,South Davis Elementary,,
142301060001,WINDOM ELEMENTARY SCHOOL,Windom Elementary,,
141101060000,SPRINGVILLE-GRIFFITH INSTITUTE CENTRAL SCHOOL DISTRICT,SPRINGVILLE-GRIFFITH SCH. DIST.,,
141101060002,COLDEN ELEMENTARY SCHOOL,Colden Elementary,,
141101060004,GRIFFITH INSTITUTE MIDDLE SCHOOL,Griffith Institute Middle,,
141101060003,SPRINGVILLE ELEMENTARY SCHOOL,Springville Elementary,,
140207060000,SWEET HOME CENTRAL SCHOOL DISTRICT,SWEET HOME SCHOOL DISTRICT,,
140207060002,GLENDALE ELEMENTARY SCHOOL,Glendale Elementary,,
140207060008,HERITAGE HEIGHTS ELEMENTARY SCHOOL,Heritage Heights Elem.,,
140207060003,MAPLEMERE ELEMENTARY SCHOOL,Maplemere Elementary,,
140207060005,SWEET HOME MIDDLE SCHOOL,Sweet Home Middle,,
140207060007,WILLOW RIDGE ELEMENTARY SCHOOL,Willow Ridge Elementary,,
142500010000,TONAWANDA CITY SCHOOL DISTRICT,TONAWANDA SCHOOL DISTRICT,,
142500010003,FLETCHER ELEMENTARY SCHOOL,Fletcher Elementary,,
142500010005,MULLEN ELEMENTARY SCHOOL,Mullen Elementary,,
142500010007,RIVERVIEW ELEMENTARY SCHOOL,Riverview Elementary,,
142500010009,TONAWANDA MIDDLE/HIGH SCHOOL,Tonawanda Middle/High,,
142801060000,WEST SENECA CENTRAL SCHOOL DISTRICT,WEST SENECA SCHOOL DISTRICT,,
142801060003,ALLENDALE ELEMENTARY SCHOOL,Allendale Elementary,,
142801060015,CLINTON ELEMENTARY SCHOOL,Clinton Elementary,,
142801060005,EAST MIDDLE SCHOOL,East Middle,,
142801060017,NORTHWOOD ELEMENTARY SCHOOL,Northwood Elementary,,
142801060018,WEST ELEMENTARY SCHOOL,West Elementary,,
142801060011,WEST MIDDLE SCHOOL,West Middle,,
142801060008,WINCHESTER ELEMENTARY SCHOOL,Winchester Elementary,,
140203060000,WILLIAMSVILLE CENTRAL SCHOOL DISTRICT,WILLIAMSVILLE SCHOOL DISTRICT,,
140203060012,CASEY MIDDLE SCHOOL,Casey Middle,,
140203060011,COUNTRY PARKWAY ELEMENTARY SCHOOL,Country Parkway Elem.,,
140203060002,DODGE ELEMENTARY SCHOOL,Dodge Elementary,,
140203060007,FOREST ELEMENTARY SCHOOL,Forest Elementary,,
140203060005,HEIM ELEMENTARY SCHOOL,Heim Elementary,,
140203060009,HEIM MIDDLE SCHOOL,Heim Middle,,
140203060003,MAPLE EAST ELEMENTARY SCHOOL,Maple East Elementary,,
140203060008,MAPLE WEST ELEMENTARY SCHOOL,Maple West Elementary,,
140203060001,MILL MIDDLE SCHOOL,Mill Middle,,
140203060015,TRANSIT MIDDLE SCHOOL,Transit Middle,,
401301040000,BARKER CENTRAL SCHOOL DISTRICT,BARKER SCHOOL DISTRICT,,
401301040003,BARKER JUNIOR/SENIOR HIGH SCHOOL,Barker Junior/Senior High,,
401301040002,PRATT ELEMENTARY SCHOOL,Pratt Elementary,,
400301060000,LEWISTON-PORTER CENTRAL SCHOOL DISTRICT,LEW-PORT SCHOOL DISTRICT,,
400301060003,INTERMEDIATE EDUCATION CENTER,Intermediate Educ. Center,,
400301060005,LEWISTON PORTER MIDDLE SCHOOL,Lewiston Porter Middle,,
400301060002,PRIMARY EDUCATION CENTER,Primary Education Center,,
400400010000,LOCKPORT CITY SCHOOL DISTRICT,LOCKPORT SCHOOL DISTRICT,,
400400010001,ANNA MERRITT ELEMENTARY SCHOOL,Merritt Elementary,,
400400010002,CHARLES A UPSON ELEMENTARY SCHOOL,Upson Elementary,,
400400010009,EMMET BELKNAP INTERMEDIATE SCHOOL,Belknap Intermediate,,
400400010005,GEORGE SOUTHARD ELEMENTARY SCHOOL,Southard Elementary,,
400400010010,NORTH PARK JUNIOR HIGH SCHOOL,North Park Junior High,,
400400010007,ROY KELLEY ELEMENTARY SCHOOL,Kelley Elementary,,
400601060000,NEWFANE CENTRAL SCHOOL DISTRICT,NEWFANE SCHOOL DISTRICT,,
400601060002,NEWFANE ELEMENTARY SCHOOL,Newfane Elementary,,
400601060008,NEWFANE MIDDLE SCHOOL,Newfane Middle,,
400800010000,NIAGARA FALLS CITY SCHOOL DISTRICT,NIAGARA FALLS SCHOOL DISTRICT,,
400800010042,CATARACT ELEMENTARY SCHOOL,Cataract Elementary,,
400800010040,GASKILL PREPARATORY SCHOOL,Gaskill Preparatory,,
400800010012,GERALDINE J MANN SCHOOL,Mann,,
400800010031,HARRY F ABATE ELEMENTARY SCHOOL,Abate Elementary,,
400800010015,HENRY J KALFAS MAGNET SCHOOL,Kalfas Magnet,,
400800010020,HYDE PARK SCHOOL,Hyde Park,,
400800010041,LASALLE PREPARATORY SCHOOL,LaSalle Preparatory,,
400800010021,MAPLE AVENUE SCHOOL,Maple Avenue,,
400800010022,NIAGARA STREET SCHOOL,Niagara Street,,
400800010010,SEVENTY NINTH STREET SCHOOL,Seventy Ninth Street,,
400701060000,NIAGARA-WHEATFIELD CENTRAL SCHOOL DISTRICT,NIAGARA WHEATFIELD SCH. DIST.,,
400701060004,COLONIAL VILLAGE ELEMENTARY SCHOOL,Colonial Village Elem.,,
400701060009,EDWARD TOWN MIDDLE SCHOOL,Edward Town Middle,,
400701060005,ERRICK ROAD ELEMENTARY SCHOOL,Errick Road Elementary,,
400701860890,NIAGARA CHARTER SCHOOL,Niagara Charter,x,
400701060003,TUSCARORA ELEMENTARY SCHOOL,Tuscarora Elementary,,
400701060002,WEST STREET ELEMENTARY SCHOOL,West Street Elementary,,
400900010000,NORTH TONAWANDA CITY SCHOOL DISTRICT,NORTH TONAWANDA SCH. DIST.,,
400900010003,DRAKE SCHOOL,Drake,,
400900010007,MEADOW SCHOOL,Meadow,,
400900010012,NORTH TONAWANDA MIDDLE SCHOOL,North Tonawanda Middle,,
400900010008,OHIO ELEMENTARY SCHOOL,Ohio Elementary,,
400900010009,SPRUCE SCHOOL,Spruce,,
401201060000,ROYALTON-HARTLAND CENTRAL SCHOOL DISTRICT,ROY-HART SCHOOL DISTRICT,,
401201060001,ROYALTON-HARTLAND ELEMENTARY SCHOOL,Royalton-Hartland Elem.,,
401201060004,ROYALTON-HARTLAND MIDDLE SCHOOL,Royalton-Hartland Middle,,
401001060000,STARPOINT CENTRAL SCHOOL DISTRICT,STARPOINT SCHOOL DISTRICT,,
401001060002,REGAN INTERMEDIATE SCHOOL,Regan Intermediate,,
401001060004,STARPOINT MIDDLE SCHOOL,Starpoint Middle,,
401501060000,WILSON CENTRAL SCHOOL DISTRICT,WILSON SCHOOL DISTRICT,,
401501060002,WILSON ELEMENTARY SCHOOL,Wilson Elementary,,
401501060003,WILSON HIGH SCHOOL,Wilson High,,
140600010309,NEWCOMER ACADEMY AT LAFAYETTE,Newcomer Academy at Lafayette,,
140600860863,WESTERN NEW YORK MARITIME CHARTER SCHOOL,WNY Maritime Charter,x,
140600861072,CHARTER SCHOOL OF INQUIRY,Charter School of Inquiry,x,
142601030025,KENMORE EAST SENIOR HIGH SCHOOL,Kenmore East High School,,
142601030026,KENMORE WEST SENIOR HIGH SCHOOL,Kenmore West High School,,
140101060007,ALDEN INTERMEDIATE SCHOOL,Alden Intermediate,1.41E+11,LEONARDO DA VINCI HIGH SCHOOL
400601000000,NEWFANE SENIOR HIGH SCHOOL,,,
141501060004,GRAND ISLAND SENIOR HIGH SCHOOL,,,
142301060006,ORCHARD PARK HIGH SCHOOL,,,
140707030003,DEPEW HIGH SCHOOL,,,
140600010107,LAFAYETTE HIGH SCHOOL,,,
400900000000,NORTH TONAWANDA HIGH SCHOOL,,,
140203060004,WILLIAMSVILLE SOUTH HIGH SCHOOL,,,
400400000000,LOCKPORT HIGH SCHOOL,,,
140709030004,JOHN F KENNEDY SENIOR HIGH SCHOOL,,,
142801060016,WEST SENECA EAST SENIOR HIGH SCHOOL,,,
140600010105,HUTCHINSON CENTRAL TECH HIGH SCHOOL,,,
142801060010,WEST SENECA WEST SENIOR HIGH SCHOOL,,,
400301000000,LEWISTON PORTER SENIOR HIGH SCHOOL,,,
140701060006,CHEEKTOWAGA HIGH SCHOOL,,,
140600010135,MIDDLE EARLY COLLEGE HIGH SCHOOL,,,
140600010110,SOUTH PARK HIGH SCHOOL,,,
140600010108,RIVERSIDE INSTITUTE OF TECHNOLOGY,,,
140600860961,HEALTH SCIENCES CHARTER SCHOOL,,,
140203060013,WILLIAMSVILLE EAST HIGH SCHOOL,,,
401301000000,BARKER JR/SR HIGH SCHOOL,,,
140702030006,MARYVALE HIGH SCHOOL,,,
140600010098,MCKINLEY VOC HIGH SCHOOL,,,
141604060008,FRONTIER SENIOR HIGH SCHOOL,,,
140600860868,ORACLE CHARTER SCHOOL,,,
400800000000,NIAGARA FALLS HIGH SCHOOL,,,
141601060007,HAMBURG HIGH SCHOOL,,,
401001000000,STARPOINT HIGH SCHOOL,,,
400701000000,NIAGARA-WHEATFIELD SR HIGH SCHOOL,,,
141301060006,IROQUOIS SENIOR HIGH SCHOOL,,,
140301030005,EAST AURORA HIGH SCHOOL,,,
140101060006,ALDEN SENIOR HIGH SCHOOL,,,
140201060002,AMHERST CENTRAL HIGH SCHOOL,,,
140600010042,PS 42 OCCUPATIONAL TRAINING CTR,,,
140207060006,SWEET HOME SENIOR HIGH SCHOOL,,,
142101040002,AKRON HIGH SCHOOL,,,
140703020003,CLEVELAND HILL HIGH SCHOOL,,,
140203060010,WILLIAMSVILLE NORTH HIGH SCHOOL,,,
140801060006,CLARENCE SENIOR HIGH SCHOOL,,,
140600010101,BURGARD VOC HIGH SCHOOL,,,
141401060003,LAKE SHORE SENIOR HIGH SCHOOL,,,
141800010008,LACKAWANNA HIGH SCHOOL,,,
401501000000,WILSON HIGH SCHOOL,,,
140600010104,EMERSON SCHOOL OF HOSPITALITY,,,
140600010099,BENNETT HIGH SCHOOL,,,
140600010084,PS 84,,,
141101060001,GRIFFITH INST HIGH SCHOOL,,,
141901060008,LANCASTER HIGH SCHOOL,,,
401201000000,ROYALTON-HARTLAND HIGH SCHOOL,,,
140600010307,EAST HIGH SCHOOL,,,